# This file was produced by samtools stats (1.18+htslib-1.18) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats SRR24258481.rmdup.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	b5d350de	69022f87	c07295bc
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	16292798	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	16292798
SN	is sorted:	1
SN	1st fragments:	8146399
SN	last fragments:	8146399
SN	reads mapped:	16292798
SN	reads mapped and paired:	16292798	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	16292798	# proper-pair bit set
SN	reads paired:	16292798	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	1611490213	# ignores clipping
SN	total first fragment length:	805786756	# ignores clipping
SN	total last fragment length:	805703457	# ignores clipping
SN	bases mapped:	1611490213	# ignores clipping
SN	bases mapped (cigar):	1608468434	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	4027695	# from NM fields
SN	error rate:	2.504056e-03	# mismatches / bases mapped (cigar)
SN	average length:	99
SN	average first fragment length:	99
SN	average last fragment length:	99
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	150
SN	average quality:	36.3
SN	insert size average:	114.8
SN	insert size standard deviation:	72.2
SN	inward oriented pairs:	4959751
SN	outward oriented pairs:	3186648
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	19	0	0	0	0	0	0	0	0	50759	0	0	0	0	0	0	0	0	0	0	0	0	0	111902	0	0	0	0	0	0	0	0	0	0	0	7983719	0
FFQ	2	0	0	2548	0	0	0	0	0	0	0	0	49538	0	0	0	0	0	0	0	0	0	0	0	0	0	121254	0	0	0	0	0	0	0	0	0	0	0	7973059	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	46018	0	0	0	0	0	0	0	0	0	0	0	0	0	107211	0	0	0	0	0	0	0	0	0	0	0	7993170	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	44804	0	0	0	0	0	0	0	0	0	0	0	0	0	113777	0	0	0	0	0	0	0	0	0	0	0	7987818	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	45134	0	0	0	0	0	0	0	0	0	0	0	0	0	120885	0	0	0	0	0	0	0	0	0	0	0	7980380	0
FFQ	6	0	0	53	0	0	0	0	0	0	0	0	43665	0	0	0	0	0	0	0	0	0	0	0	0	0	118892	0	0	0	0	0	0	0	0	0	0	0	7983789	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	42719	0	0	0	0	0	0	0	0	0	0	0	0	0	120232	0	0	0	0	0	0	0	0	0	0	0	7983448	0
FFQ	8	0	0	328	0	0	0	0	0	0	0	0	43042	0	0	0	0	0	0	0	0	0	0	0	0	0	119855	0	0	0	0	0	0	0	0	0	0	0	7983174	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	43601	0	0	0	0	0	0	0	0	0	0	0	0	0	122666	0	0	0	0	0	0	0	0	0	0	0	7980132	0
FFQ	10	0	0	1	0	0	0	0	0	0	0	0	43200	0	0	0	0	0	0	0	0	0	0	0	0	0	125811	0	0	0	0	0	0	0	0	0	0	0	7977387	0
FFQ	11	0	0	8	0	0	0	0	0	0	0	0	44173	0	0	0	0	0	0	0	0	0	0	0	0	0	125484	0	0	0	0	0	0	0	0	0	0	0	7976734	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	45631	0	0	0	0	0	0	0	0	0	0	0	0	0	132189	0	0	0	0	0	0	0	0	0	0	0	7968579	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	46089	0	0	0	0	0	0	0	0	0	0	0	0	0	133517	0	0	0	0	0	0	0	0	0	0	0	7966793	0
FFQ	14	0	0	131	0	0	0	0	0	0	0	0	47491	0	0	0	0	0	0	0	0	0	0	0	0	0	138417	0	0	0	0	0	0	0	0	0	0	0	7960360	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	47393	0	0	0	0	0	0	0	0	0	0	0	0	0	138470	0	0	0	0	0	0	0	0	0	0	0	7960536	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	47991	0	0	0	0	0	0	0	0	0	0	0	0	0	140193	0	0	0	0	0	0	0	0	0	0	0	7958215	0
FFQ	17	0	0	13	0	0	0	0	0	0	0	0	48613	0	0	0	0	0	0	0	0	0	0	0	0	0	142188	0	0	0	0	0	0	0	0	0	0	0	7955585	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	49748	0	0	0	0	0	0	0	0	0	0	0	0	0	143855	0	0	0	0	0	0	0	0	0	0	0	7952796	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	50468	0	0	0	0	0	0	0	0	0	0	0	0	0	145938	0	0	0	0	0	0	0	0	0	0	0	7949993	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	50039	0	0	0	0	0	0	0	0	0	0	0	0	0	145909	0	0	0	0	0	0	0	0	0	0	0	7950451	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	50594	0	0	0	0	0	0	0	0	0	0	0	0	0	146370	0	0	0	0	0	0	0	0	0	0	0	7949435	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	52385	0	0	0	0	0	0	0	0	0	0	0	0	0	150369	0	0	0	0	0	0	0	0	0	0	0	7943645	0
FFQ	23	0	0	295	0	0	0	0	0	0	0	0	54258	0	0	0	0	0	0	0	0	0	0	0	0	0	154931	0	0	0	0	0	0	0	0	0	0	0	7931173	0
FFQ	24	0	0	10	0	0	0	0	0	0	0	0	55557	0	0	0	0	0	0	0	0	0	0	0	0	0	157329	0	0	0	0	0	0	0	0	0	0	0	7921845	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	57995	0	0	0	0	0	0	0	0	0	0	0	0	0	160828	0	0	0	0	0	0	0	0	0	0	0	7908756	0
FFQ	26	0	0	3	0	0	0	0	0	0	0	0	63448	0	0	0	0	0	0	0	0	0	0	0	0	0	163597	0	0	0	0	0	0	0	0	0	0	0	7891916	0
FFQ	27	0	0	2	0	0	0	0	0	0	0	0	62413	0	0	0	0	0	0	0	0	0	0	0	0	0	162839	0	0	0	0	0	0	0	0	0	0	0	7883948	0
FFQ	28	0	0	7	0	0	0	0	0	0	0	0	63459	0	0	0	0	0	0	0	0	0	0	0	0	0	162991	0	0	0	0	0	0	0	0	0	0	0	7872176	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	64246	0	0	0	0	0	0	0	0	0	0	0	0	0	164410	0	0	0	0	0	0	0	0	0	0	0	7859125	0
FFQ	30	0	0	5	0	0	0	0	0	0	0	0	65434	0	0	0	0	0	0	0	0	0	0	0	0	0	165594	0	0	0	0	0	0	0	0	0	0	0	7845298	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	67847	0	0	0	0	0	0	0	0	0	0	0	0	0	167951	0	0	0	0	0	0	0	0	0	0	0	7828038	0
FFQ	32	0	0	7	0	0	0	0	0	0	0	0	69713	0	0	0	0	0	0	0	0	0	0	0	0	0	170043	0	0	0	0	0	0	0	0	0	0	0	7809181	0
FFQ	33	0	0	1	0	0	0	0	0	0	0	0	67791	0	0	0	0	0	0	0	0	0	0	0	0	0	169304	0	0	0	0	0	0	0	0	0	0	0	7793994	0
FFQ	34	0	0	1	0	0	0	0	0	0	0	0	67878	0	0	0	0	0	0	0	0	0	0	0	0	0	169078	0	0	0	0	0	0	0	0	0	0	0	7773142	0
FFQ	35	0	0	1	0	0	0	0	0	0	0	0	69575	0	0	0	0	0	0	0	0	0	0	0	0	0	171525	0	0	0	0	0	0	0	0	0	0	0	7744847	0
FFQ	36	0	0	181	0	0	0	0	0	0	0	0	70359	0	0	0	0	0	0	0	0	0	0	0	0	0	171723	0	0	0	0	0	0	0	0	0	0	0	7716422	0
FFQ	37	0	0	96	0	0	0	0	0	0	0	0	71141	0	0	0	0	0	0	0	0	0	0	0	0	0	173804	0	0	0	0	0	0	0	0	0	0	0	7683005	0
FFQ	38	0	0	19	0	0	0	0	0	0	0	0	71233	0	0	0	0	0	0	0	0	0	0	0	0	0	172597	0	0	0	0	0	0	0	0	0	0	0	7651231	0
FFQ	39	0	0	284	0	0	0	0	0	0	0	0	73580	0	0	0	0	0	0	0	0	0	0	0	0	0	176211	0	0	0	0	0	0	0	0	0	0	0	7610170	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	72729	0	0	0	0	0	0	0	0	0	0	0	0	0	174005	0	0	0	0	0	0	0	0	0	0	0	7576501	0
FFQ	41	0	0	183	0	0	0	0	0	0	0	0	72638	0	0	0	0	0	0	0	0	0	0	0	0	0	174071	0	0	0	0	0	0	0	0	0	0	0	7539034	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	73946	0	0	0	0	0	0	0	0	0	0	0	0	0	174654	0	0	0	0	0	0	0	0	0	0	0	7498805	0
FFQ	43	0	0	4	0	0	0	0	0	0	0	0	74555	0	0	0	0	0	0	0	0	0	0	0	0	0	174735	0	0	0	0	0	0	0	0	0	0	0	7457056	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	74348	0	0	0	0	0	0	0	0	0	0	0	0	0	174674	0	0	0	0	0	0	0	0	0	0	0	7413499	0
FFQ	45	0	0	4	0	0	0	0	0	0	0	0	75879	0	0	0	0	0	0	0	0	0	0	0	0	0	176801	0	0	0	0	0	0	0	0	0	0	0	7362654	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	75041	0	0	0	0	0	0	0	0	0	0	0	0	0	175500	0	0	0	0	0	0	0	0	0	0	0	7314092	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	73558	0	0	0	0	0	0	0	0	0	0	0	0	0	173841	0	0	0	0	0	0	0	0	0	0	0	7264097	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	75499	0	0	0	0	0	0	0	0	0	0	0	0	0	175102	0	0	0	0	0	0	0	0	0	0	0	7205187	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	76559	0	0	0	0	0	0	0	0	0	0	0	0	0	176591	0	0	0	0	0	0	0	0	0	0	0	7144605	0
FFQ	50	0	0	11	0	0	0	0	0	0	0	0	74767	0	0	0	0	0	0	0	0	0	0	0	0	0	174232	0	0	0	0	0	0	0	0	0	0	0	7089933	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	76827	0	0	0	0	0	0	0	0	0	0	0	0	0	176877	0	0	0	0	0	0	0	0	0	0	0	7026170	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	77918	0	0	0	0	0	0	0	0	0	0	0	0	0	177956	0	0	0	0	0	0	0	0	0	0	0	6964229	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	77450	0	0	0	0	0	0	0	0	0	0	0	0	0	175912	0	0	0	0	0	0	0	0	0	0	0	6905187	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	76597	0	0	0	0	0	0	0	0	0	0	0	0	0	174096	0	0	0	0	0	0	0	0	0	0	0	6844174	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	78341	0	0	0	0	0	0	0	0	0	0	0	0	0	177120	0	0	0	0	0	0	0	0	0	0	0	6771793	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	77734	0	0	0	0	0	0	0	0	0	0	0	0	0	175594	0	0	0	0	0	0	0	0	0	0	0	6702993	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	79579	0	0	0	0	0	0	0	0	0	0	0	0	0	177481	0	0	0	0	0	0	0	0	0	0	0	6625613	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	78275	0	0	0	0	0	0	0	0	0	0	0	0	0	176679	0	0	0	0	0	0	0	0	0	0	0	6552684	0
